2026-04-06 03:24:40,936 INFO ============================================================
2026-04-06 03:24:40,936 INFO SENTINEL-DB Expansion Round 2
2026-04-06 03:24:40,936 INFO ============================================================
2026-04-06 03:24:40,937 INFO 
--- NEON Aquatic (all sites) ---
2026-04-06 03:24:40,937 INFO === NEON Expansion ===
2026-04-06 03:24:41,055 INFO   DP1.20288.001: 34 sites
2026-04-06 03:24:41,144 INFO   DP1.20093.001: 34 sites
2026-04-06 03:24:41,235 INFO   DP1.20190.001: 24 sites
2026-04-06 03:24:41,316 INFO   DP1.20264.001: 10 sites
2026-04-06 03:24:41,405 INFO   DP1.20042.001: 34 sites
2026-04-06 03:24:41,495 INFO   DP1.20016.001: 34 sites
2026-04-06 03:24:41,496 INFO   Total tasks: 4045 site-month downloads
2026-04-06 03:24:56,567 INFO   NEON: 50/4045 tasks, ~0 rows so far
2026-04-06 03:25:15,965 INFO   NEON: 100/4045 tasks, ~0 rows so far
2026-04-06 03:25:29,106 INFO   NEON: 150/4045 tasks, ~0 rows so far
2026-04-06 03:25:51,021 INFO   NEON: 200/4045 tasks, ~0 rows so far
2026-04-06 03:26:07,308 INFO   NEON: 250/4045 tasks, ~0 rows so far
2026-04-06 03:26:28,898 INFO   NEON: 300/4045 tasks, ~0 rows so far
2026-04-06 03:26:51,134 INFO   NEON: 350/4045 tasks, ~0 rows so far
2026-04-06 03:27:07,133 INFO   NEON: 400/4045 tasks, ~0 rows so far
2026-04-06 03:27:27,940 INFO   NEON: 450/4045 tasks, ~0 rows so far
2026-04-06 03:27:48,515 INFO   NEON: 500/4045 tasks, ~0 rows so far
2026-04-06 03:28:07,234 INFO   NEON: 550/4045 tasks, ~0 rows so far
2026-04-06 03:28:20,183 INFO   NEON: 600/4045 tasks, ~0 rows so far
2026-04-06 03:28:33,822 INFO   NEON: 650/4045 tasks, ~0 rows so far
2026-04-06 03:28:35,286 INFO   NEON: 700/4045 tasks, ~0 rows so far
2026-04-06 03:28:36,107 INFO   NEON: 750/4045 tasks, ~0 rows so far
2026-04-06 03:28:36,915 INFO   NEON: 800/4045 tasks, ~0 rows so far
2026-04-06 03:28:37,889 INFO   NEON: 850/4045 tasks, ~0 rows so far
2026-04-06 03:28:39,099 INFO   NEON: 900/4045 tasks, ~0 rows so far
2026-04-06 03:28:40,414 INFO   NEON: 950/4045 tasks, ~0 rows so far
2026-04-06 03:28:41,731 INFO   NEON: 1000/4045 tasks, ~0 rows so far
2026-04-06 03:28:42,994 INFO   NEON: 1050/4045 tasks, ~0 rows so far
2026-04-06 03:28:44,059 INFO   NEON: 1100/4045 tasks, ~0 rows so far
2026-04-06 03:28:45,250 INFO   NEON: 1150/4045 tasks, ~0 rows so far
2026-04-06 03:28:46,256 INFO   NEON: 1200/4045 tasks, ~0 rows so far
2026-04-06 03:28:47,076 INFO   NEON: 1250/4045 tasks, ~0 rows so far
2026-04-06 03:28:47,912 INFO   NEON: 1300/4045 tasks, ~0 rows so far
2026-04-06 03:28:49,002 INFO   NEON: 1350/4045 tasks, ~0 rows so far
2026-04-06 03:28:50,115 INFO   NEON: 1400/4045 tasks, ~0 rows so far
2026-04-06 03:28:51,240 INFO   NEON: 1450/4045 tasks, ~0 rows so far
2026-04-06 03:28:52,012 INFO   NEON: 1500/4045 tasks, ~0 rows so far
2026-04-06 03:28:52,776 INFO   NEON: 1550/4045 tasks, ~0 rows so far
2026-04-06 03:28:53,530 INFO   NEON: 1600/4045 tasks, ~0 rows so far
